Period,Group,Sender,Time,ClientTime,Key,Value
1,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
1,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_1
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_1
1,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_1
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_1
1,1,1,1.47505E+18,1.47505E+12,_at_barrier,on_load_1
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,on_load_1
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,on_load_1
1,1,2,1.47505E+18,1.47505E+12,_at_barrier,on_load_1
1,1,1,1.47505E+18,1.47505E+12,next_round,
1,1,2,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,next_round,
1,1,4,1.47505E+18,1.47505E+12,next_round,
1,1,4,1.47505E+18,1.47505E+12,action,1
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_1_1
1,1,2,1.47505E+18,1.47505E+12,action,2
1,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_1_1
1,1,1,1.47505E+18,1.47505E+12,action,1
1,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_1_1
1,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 2, period: 1}"
1,1,1,1.47505E+18,1.47505E+12,next_round,
1,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 1}"
1,1,2,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,action,1
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_1_1
1,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 3, period: 1}"
1,1,4,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 3, period: 1}"
1,1,3,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,action,1
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_2_1
1,1,1,1.47505E+18,1.47505E+12,action,1
1,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_2_1
1,1,2,1.47505E+18,1.47505E+12,action,1
1,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_2_1
1,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 1}"
1,1,1,1.47505E+18,1.47505E+12,next_round,
1,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 8, period: 1}"
1,1,2,1.47505E+18,1.47505E+12,next_round,
1,1,2,1.47505E+18,1.47505E+12,action,1
1,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_3_1
1,1,4,1.47505E+18,1.47505E+12,action,1
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_2_1
1,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 1}"
1,1,4,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 1}"
1,1,3,1.47505E+18,1.47505E+12,next_round,
1,1,4,1.47505E+18,1.47505E+12,action,1
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_3_1
1,1,1,1.47505E+18,1.47505E+12,action,1
1,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_3_1
1,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 8, period: 1}"
1,1,1,1.47505E+18,1.47505E+12,next_round,
1,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 11, period: 1}"
1,1,2,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,action,2
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_3_1
1,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 1}"
1,1,4,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 11, period: 1}"
1,1,3,1.47505E+18,1.47505E+12,next_round,
1,0,1,1.47505E+18,1.47505E+12,_next_period,
1,0,2,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,8
2,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 2}
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,11
2,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 2}
2,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
2,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
2,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
2,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
1,1,3,1.47505E+18,1.47505E+12,action,1
1,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_4_1
1,1,4,1.47505E+18,1.47505E+12,action,2
1,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_4_1
1,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 11, period: 1}"
1,1,4,1.47505E+18,1.47505E+12,next_round,
1,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 13, period: 1}"
1,1,3,1.47505E+18,1.47505E+12,next_round,
1,0,3,1.47505E+18,1.47505E+12,_next_period,
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,13
2,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 2}
2,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
1,0,4,1.47505E+18,1.47505E+12,_next_period,
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,11
2,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 2}
2,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
2,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
2,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
2,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_2
2,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_2
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_2
2,1,1,1.47505E+18,1.47505E+12,_at_barrier,on_load_2
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,on_load_2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,on_load_2
2,1,2,1.47505E+18,1.47505E+12,_at_barrier,on_load_2
2,1,1,1.47505E+18,1.47505E+12,next_round,
2,1,4,1.47505E+18,1.47505E+12,next_round,
2,1,2,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,action,1
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_1_2
2,1,1,1.47505E+18,1.47505E+12,action,2
2,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_1_2
2,1,2,1.47505E+18,1.47505E+12,action,1
2,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_1_2
2,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 2}"
2,1,1,1.47505E+18,1.47505E+12,next_round,
2,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 2}"
2,1,2,1.47505E+18,1.47505E+12,next_round,
2,1,4,1.47505E+18,1.47505E+12,action,2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_1_2
2,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 2}"
2,1,4,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 2}"
2,1,3,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,action,2
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_2_2
2,1,1,1.47505E+18,1.47505E+12,action,1
2,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_2_2
2,1,2,1.47505E+18,1.47505E+12,action,2
2,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_2_2
2,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 2}"
2,1,1,1.47505E+18,1.47505E+12,next_round,
2,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 2}"
2,1,2,1.47505E+18,1.47505E+12,next_round,
2,1,2,1.47505E+18,1.47505E+12,action,2
2,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_3_2
2,1,4,1.47505E+18,1.47505E+12,action,2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_2_2
2,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 2}"
2,1,4,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 2}"
2,1,3,1.47505E+18,1.47505E+12,next_round,
2,1,4,1.47505E+18,1.47505E+12,action,2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_3_2
2,1,1,1.47505E+18,1.47505E+12,action,1
2,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_3_2
2,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 2}"
2,1,1,1.47505E+18,1.47505E+12,next_round,
2,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 2}"
2,1,2,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,action,1
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_3_2
2,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 11, period: 2}"
2,1,4,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 2}"
2,1,3,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,action,1
2,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_4_2
2,0,1,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,13
3,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 3}
3,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
2,0,2,1.47505E+18,1.47505E+12,_next_period,
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,21
3,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 3}
3,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
3,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
3,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
2,1,4,1.47505E+18,1.47505E+12,action,2
2,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_4_2
2,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 16, period: 2}"
2,1,4,1.47505E+18,1.47505E+12,next_round,
2,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 2}"
2,1,3,1.47505E+18,1.47505E+12,next_round,
2,0,4,1.47505E+18,1.47505E+12,_next_period,
2,0,3,1.47505E+18,1.47505E+12,_next_period,
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,27
3,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 3}
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,14
3,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 3}
3,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
3,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
3,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
3,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
3,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_3
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_3
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_3
3,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_3
3,1,1,1.47505E+18,1.47505E+12,_at_barrier,on_load_3
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,on_load_3
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,on_load_3
3,1,2,1.47505E+18,1.47505E+12,_at_barrier,on_load_3
3,1,1,1.47505E+18,1.47505E+12,next_round,
3,1,4,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,next_round,
3,1,2,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,action,2
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_1_3
3,1,1,1.47505E+18,1.47505E+12,action,1
3,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_1_3
3,1,2,1.47505E+18,1.47505E+12,action,2
3,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_1_3
3,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 3}"
3,1,1,1.47505E+18,1.47505E+12,next_round,
3,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,2,1.47505E+18,1.47505E+12,next_round,
3,1,4,1.47505E+18,1.47505E+12,action,1
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_1_3
3,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 0, period: 3}"
3,1,4,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,3,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,action,1
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_2_3
3,1,1,1.47505E+18,1.47505E+12,action,2
3,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_2_3
3,1,2,1.47505E+18,1.47505E+12,action,1
3,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_2_3
3,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,1,1.47505E+18,1.47505E+12,next_round,
3,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,2,1.47505E+18,1.47505E+12,next_round,
3,1,2,1.47505E+18,1.47505E+12,action,2
3,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_3_3
3,1,4,1.47505E+18,1.47505E+12,action,2
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_2_3
3,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,4,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,3,1.47505E+18,1.47505E+12,next_round,
3,1,4,1.47505E+18,1.47505E+12,action,1
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_3_3
3,1,1,1.47505E+18,1.47505E+12,action,1
3,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_3_3
3,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,1,1.47505E+18,1.47505E+12,next_round,
3,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 3}"
3,1,2,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,action,2
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_3_3
3,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 3}"
3,1,4,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 3}"
3,1,3,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,action,1
3,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_4_3
3,0,1,1.47505E+18,1.47505E+12,_next_period,
3,0,2,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,18
4,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 4}
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,31
4,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 4}
4,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
4,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
4,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
4,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
3,1,4,1.47505E+18,1.47505E+12,action,2
3,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_4_3
3,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 3}"
3,1,4,1.47505E+18,1.47505E+12,next_round,
3,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 10, period: 3}"
3,1,3,1.47505E+18,1.47505E+12,next_round,
3,0,4,1.47505E+18,1.47505E+12,_next_period,
3,0,3,1.47505E+18,1.47505E+12,_next_period,
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,37
4,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 4}
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,24
4,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 4}
4,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
4,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
4,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
4,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
4,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_4
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_4
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_4
4,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_4
4,1,1,1.47505E+18,1.47505E+12,_at_barrier,on_load_4
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,on_load_4
4,1,2,1.47505E+18,1.47505E+12,_at_barrier,on_load_4
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,on_load_4
4,1,1,1.47505E+18,1.47505E+12,next_round,
4,1,4,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,next_round,
4,1,2,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,action,2
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_1_4
4,1,1,1.47505E+18,1.47505E+12,action,2
4,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_1_4
4,1,2,1.47505E+18,1.47505E+12,action,2
4,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_1_4
4,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 4}"
4,1,1,1.47505E+18,1.47505E+12,next_round,
4,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 4}"
4,1,2,1.47505E+18,1.47505E+12,next_round,
4,1,4,1.47505E+18,1.47505E+12,action,2
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_1_4
4,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 4}"
4,1,4,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 4}"
4,1,3,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,action,1
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_2_4
4,1,1,1.47505E+18,1.47505E+12,action,1
4,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_2_4
4,1,2,1.47505E+18,1.47505E+12,action,1
4,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_2_4
4,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 4, period: 4}"
4,1,1,1.47505E+18,1.47505E+12,next_round,
4,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 4, period: 4}"
4,1,2,1.47505E+18,1.47505E+12,next_round,
4,1,4,1.47505E+18,1.47505E+12,action,1
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_2_4
4,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 4, period: 4}"
4,1,4,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 4, period: 4}"
4,1,3,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,action,2
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_3_4
4,1,1,1.47505E+18,1.47505E+12,action,1
4,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_3_4
4,1,2,1.47505E+18,1.47505E+12,action,1
4,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_3_4
4,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 7, period: 4}"
4,1,1,1.47505E+18,1.47505E+12,next_round,
4,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 7, period: 4}"
4,1,2,1.47505E+18,1.47505E+12,next_round,
4,1,4,1.47505E+18,1.47505E+12,action,2
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_3_4
4,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 4}"
4,1,4,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 5, period: 4}"
4,1,3,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,action,2
4,1,3,1.47505E+18,1.47505E+12,_at_barrier,round_4_4
4,0,1,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,25
5,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 5}
5,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
4,0,2,1.47505E+18,1.47505E+12,_next_period,
5,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,38
5,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 5}
5,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
5,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
4,1,4,1.47505E+18,1.47505E+12,action,2
4,1,4,1.47505E+18,1.47505E+12,_at_barrier,round_4_4
4,1,4,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 4}"
4,1,4,1.47505E+18,1.47505E+12,next_round,
4,1,3,1.47505E+18,1.47505E+12,__set_points__,"{points: 6, period: 4}"
4,1,3,1.47505E+18,1.47505E+12,next_round,
4,0,4,1.47505E+18,1.47505E+12,_next_period,
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,43
5,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 5}
5,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
5,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
4,0,3,1.47505E+18,1.47505E+12,_next_period,
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,30
5,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 5}
5,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
5,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
5,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_5
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_5
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_5
5,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_5
5,1,1,1.47505E+18,1.47505E+12,_at_barrier,on_load_5
5,1,4,1.47505E+18,1.47505E+12,_at_barrier,on_load_5
5,1,3,1.47505E+18,1.47505E+12,_at_barrier,on_load_5
5,1,2,1.47505E+18,1.47505E+12,_at_barrier,on_load_5
5,1,1,1.47505E+18,1.47505E+12,next_round,
5,1,4,1.47505E+18,1.47505E+12,next_round,
5,1,3,1.47505E+18,1.47505E+12,next_round,
5,1,2,1.47505E+18,1.47505E+12,next_round,
5,1,1,1.47505E+18,1.47505E+12,action,2
5,1,1,1.47505E+18,1.47505E+12,_at_barrier,round_1_5
5,1,2,1.47505E+18,1.47505E+12,action,2
5,1,2,1.47505E+18,1.47505E+12,_at_barrier,round_1_5
5,1,1,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 5}"
5,1,1,1.47505E+18,1.47505E+12,next_round,
5,1,2,1.47505E+18,1.47505E+12,__set_points__,"{points: 1, period: 5}"
